[["NAME","S0601_C02_036E","S0601_C01_039E","S0601_C01_040E","S0601_C01_041E","S0601_C01_042E","S0601_C01_043E","S0601_C01_044E","S0601_C01_045E","S0601_C01_046E","S2411_C01_001E","S2411_C01_004E","S2411_C01_005E","S2411_C01_006E","S2411_C01_007E","S2411_C01_008E","S2411_C01_009E","S2411_C01_011E","S2411_C01_012E","S2411_C01_013E","S2411_C01_014E","S2411_C01_016E","S2411_C01_017E","S2411_C01_019E","S2411_C01_021E","S2411_C01_022E","S2411_C01_023E","S2411_C01_024E","S2411_C01_025E","S2411_C01_027E","S2411_C01_028E","S2411_C01_030E","S2411_C01_031E","S2411_C01_032E","S2411_C01_034E","S2411_C01_035E","S2411_C01_036E","state","county"],
["Limestone County, Alabama","10.8","15.2","9.9","12.5","9.8","12.2","7.3","2.2","11.8","35543","51988","66967","98704","89225","99497","-666666666","35725","41938","35069","16981","50472","22500","12481","46136","78237","10066","13031","11450","20645","30999","-666666666","25895","41575","31676","40031","17405","01","083"],
["Madison County, Alabama","21.5","15.4","8.3","14.5","10.2","10.4","7.3","3.3","15.8","35514","80603","73574","87997","73463","98680","76522","35653","45045","34984","33750","54352","33629","20207","18163","50246","11926","17329","17000","23949","25584","29337","25499","32762","27009","24745","21670","01","089"],
["Marshall County, Alabama","11.1","18.9","11.6","15.4","12.7","11.2","7.4","1.9","6.6","26448","46190","51159","87964","70875","101983","49375","28233","36250","21029","16004","50098","25208","18214","17000","30763","8094","12618","10653","23978","23306","16973","20830","31285","33501","38922","11681","01","095"],
["Mobile County, Alabama","14.1","17.4","10.4","16.3","11","12","7.3","2.2","7.5","30933","55629","45859","62186","50869","75070","45703","38503","49792","33833","40747","50856","32227","22299","16375","31243","11651","17509","16731","21007","28034","30227","28507","35221","35547","31061","20942","01","097"],
["Montgomery County, Alabama","14.9","19.9","9.5","15","11.1","11.1","7","2.9","9.3","30318","61174","49015","52380","56858","47508","39464","45914","49144","41343","26640","60990","28292","19829","18538","44463","11306","20317","16774","20814","28436","28339","30176","33894","27544","35499","22746","01","101"],
["Morgan County, Alabama","11.8","17.1","10.1","14.5","14.6","10.9","8.5","1.9","8.8","30723","61111","47724","66250","90617","56917","55615","26817","54588","32347","23594","45073","30442","26198","43504","35392","10254","17118","14000","17132","29020","-666666666","25834","43712","31646","41700","26604","01","103"],
["St. Clair County, Alabama","7.2","15.4","8.8","14.3","10.2","12.8","11.7","2.6","7.4","37495","62033","50957","69718","81655","67929","-666666666","15963","57657","40855","30417","57217","52075","37957","55324","24811","15422","17074","17699","30090","33696","77383","33325","45107","41889","39750","20877","01","115"],
["Shelby County, Alabama","24.7","15.2","7.4","10.9","10.1","12.2","10.2","3.7","17.2","41584","86608","62490","80242","81007","80828","46216","48114","107507","42042","55156","61449","25960","21170","43587","49833","10582","19873","9764","36276","28600","19076","27283","50817","40917","37533","22002","01","117"],
["Talladega County, Alabama","10.1","-999999999","-999999999","-999999999","-999999999","-999999999","-999999999","-999999999","-999999999","32476","52153","44391","69320","80244","69638","-666666666","33583","41204","41905","65250","41554","40122","9836","11076","-666666666","10163","15044","18217","20123","32478","-666666666","21927","32136","31901","35615","30433","01","121"],
["Tuscaloosa County, Alabama","18.6","21.7","9","14.3","10.7","10.6","7.7","2.2","9","31420","72535","42371","66250","51511","81113","22026","44534","30773","41933","47682","54202","35380","25234","12837","33684","11022","30047","9567","29990","25028","-666666666","30435","55093","27215","34020","23162","01","125"],
["Walker County, Alabama","6.2","21.2","13.6","15","8.4","11.3","6.9","2","5.5","31377","41167","73704","64468","140130","60139","-666666666","50595","-666666666","38878","9635","60222","25833","20292","28306","46078","10335","12387","15408","12466","30724","-666666666","46478","41675","26074","43250","12344","01","127"],
["Anchorage Municipality, Alaska","22.1","17.1","6.4","11.9","12.1","12.4","9.7","5.9","19.2","41299","71930","56052","70589","69866","79315","50789","52721","66829","51412","31250","84235","41362","35080","35772","62464","19102","20665","21715","27283","35614","40166","51298","39952","30630","42229","30607","02","020"],
["Fairbanks North Star Borough, Alaska","24.8","19.2","6","11.5","11.1","15.5","9.1","6","16.5","38542","67111","70492","52083","41716","71991","66161","52551","55485","40601","26462","61683","50552","20664","60654","105307","6818","21581","22346","17188","30998","-666666666","50765","70932","31232","53291","9656","02","090"],
["Matanuska-Susitna Borough, Alaska","11.8","22.9","8.5","12","9.8","10.6","7.9","4.8","15.9","40793","62198","65120","70087","71223","73315","62959","54398","62378","36240","26333","80657","41864","25680","51847","55859","14591","19375","29018","25954","25899","8646","56261","50269","45201","35779","55538","02","170"],
["Apache County, Arizona","7.7","20.5","8.7","10.8","6.5","10.1","4.1","1.6","2.6","27781","47122","57904","60865","52321","77606","80145","30489","-666666666","36987","6744","61102","40925","24043","22303","39214","11719","16711","15927","16637","30031","19750","37626","25417","41559","20176","22121","04","001"],
["Cochise County, Arizona","5.8","19.8","10.4","15.4","13.9","8.5","6.6","2.6","9.3","29485","61347","80970","75694","76226","66618","27130","37467","-666666666","34349","33531","45046","33292","22455","35097","80869","12410","24477","11662","17117","30105","22405","28007","37500","34812","28737","16815","04","003"],
["Coconino County, Arizona","12.8","24.8","7.7","12.2","8.5","11.3","6.2","3.2","10.5","28533","48488","41144","76442","90771","72203","75531","35215","60565","36478","21302","65012","46458","25481","37816","62305","12436","10075","12258","21984","19667","32350","35880","32070","36584","45502","12418","04","005"],
["Maricopa County, Arizona","17.4","14.5","8.2","13.7","11.9","12.8","7.7","3.3","11.9","33936","67365","51522","71034","69065","79539","60899","37641","78333","35880","30725","70663","34793","25241","27904","57386","13483","18215","16455","31820","30425","21548","30720","41170","27514","35118","20367","04","013"],
["Mohave County, Arizona","8.7","16.8","11.7","21.4","12.9","9.9","6","2.3","6.4","26486","41804","32260","56513","75829","56147","-666666666","30396","52320","36505","11860","81661","42631","20907","21263","61199","15069","15287","20407","21303","25716","14083","38168","30774","32244","29914","17107","04","015"],
["Navajo County, Arizona","6.3","22.1","10","13.1","8.3","9.1","5.6","1.9","5.6","25891","50478","36645","55588","111618","46354","-666666666","37813","-666666666","38599","32254","70196","32766","24495","35263","46092","12448","10371","12869","18013","23360","11650","31201","42327","22014","34908","13908","04","017"],
["Pima County, Arizona","13.6","17.8","9.7","16.3","11.1","11.5","7.3","2.8","9.4","29293","56720","45745","61042","60193","76871","41422","32929","89833","30971","25904","62446","34256","22112","23630","72123","12765","16793","15846","22784","25546","20819","31018","31556","34231","32418","16919","04","019"],
["Pinal County, Arizona","5.2","17.6","8.5","14.8","10.6","11.7","7.1","3","6.5","32028","60864","52280","63433","75544","71139","43177","31557","70221","33295","34410","61855","36115","22971","47102","49608","12412","16446","16208","28283","29891","30296","36749","41370","33725","31200","21994","04","021"],
["Yavapai County, Arizona","13.1","16.2","11.5","18.9","12","12.3","8.1","2.5","7.6","26702","52321","34669","59171","57250","79317","-666666666","32167","82602","22629","16026","68978","36424","18579","22818","50910","14499","13884","7036","25455","26383","12162","31778","34682","30904","31206","31477","04","025"],
["Yuma County, Arizona","10","17.9","9.4","16.5","13.2","10.4","5.5","2.5","5.3","27142","51934","51102","65299","40328","76349","24404","31168","35667","32703","45681","57293","53048","23851","31962","47213","12222","17711","11151","15406","24999","12258","31067","40844","25911","40923","20128","04","027"],
["Benton County, Arkansas","18.7","12.3","7.8","14","14.3","11.6","7.9","3.2","13.1","34381","66664","79575","68760","71548","62200","55093","35763","66870","38782","31231","68216","31182","26538","45181","33432","12420","21559","16364","40501","28888","14183","30685","35431","30235","26815","30377","05","007"],
["Craighead County, Arkansas","13.2","18.3","12.8","15.6","12.6","12.2","6.5","3.2","6.8","26889","63898","40049","47023","45843","35274","51155","21983","-666666666","39303","26295","70131","14826","15951","18954","32424","13337","17667","17737","26705","23486","21982","26004","26149","27075","31063","26250","05","031"],
["Faulkner County, Arkansas","19.2","20","10.6","13.1","9.8","11.5","7","4","9.7","30963","61083","36574","65875","65143","65600","71793","66233","84727","41404","40193","61398","23056","14444","39330","71068","10518","33823","9402","18320","27219","26715","27142","50136","29081","50083","20380","05","045"],
["Garland County, Arkansas","10.1","17.8","13.1","19.5","12.3","10.3","7.2","2.3","5.3","23039","51486","37336","46004","27418","47285","-666666666","32313","23842","46199","8125","79023","29048","17345","37286","31012","10992","14678","12595","19358","23081","10817","20944","31061","30506","29219","25313","05","051"],
["Jefferson County, Arkansas","9","24.7","9.1","12.5","12.4","10.4","5.6","3.3","4.3","28690","50897","53654","53446","57780","34905","53388","30621","-666666666","35376","9876","50409","35839","15763","43275","32280","9126","20269","11250","33765","28497","-666666666","30136","23697","26862","35559","17290","05","069"],
["Lonoke County, Arkansas","15","15.5","8.3","11.4","11.1","14.2","8.4","4.7","9.9","36637","42375","65169","62480","62090","69094","-666666666","35278","-666666666","42543","43093","51450","40824","21027","-666666666","41103","9488","3713","21699","37988","30063","26265","47279","49045","37132","30126","36415","05","085"],
["Pulaski County, Arkansas","19.7","17.1","8.7","15.2","11.2","12.7","7.5","3.4","10.6","32335","52480","50879","70363","75102","71806","49531","31011","50971","36753","28706","68965","29120","21497","31798","45152","12345","16715","15206","23355","27450","25550","26436","37366","28246","28494","21497","05","119"],
["Saline County, Arkansas","13.9","15.3","11.1","14.7","10.5","15","9.9","3.7","8.6","34368","55784","60292","67028","74924","66722","40941","38680","51550","41195","34698","51344","37245","26403","38644","39181","11052","15000","32845","26115","27092","-666666666","30786","46586","40228","26821","14164","05","125"],
["Sebastian County, Arkansas","15.1","17.2","12.4","16.6","13.2","9.4","7.3","2.4","6","27229","51344","47153","55891","55750","75383","50833","31866","68709","36096","4853","47058","31638","12739","16108","45826","16135","21805","10646","25686","26791","30463","30245","32680","23295","27491","35038","05","131"],
["Washington County, Arkansas","22","15","8.5","17.2","12.6","11.6","6.4","2.4","9","28423","44469","44712","58956","61049","50896","51586","41044","62010","27850","31445","70046","32614","20591","46028","38545","14243","20454","10500","25862","25114","16218","26967","42115","25736","30215","22754","05","143"],
["White County, Arkansas","8.5","23.3","10.5","12.7","15.3","8.8","7.1","1.2","7.1","29060","47645","39765","55216","56851","43750","50523","38031","-666666666","42098","26818","44163","32248","30186","4713","38304","11042","10462","14127","20423","24924","-666666666","46128","30655","28831","52096","14161","05","145"],
["Alameda County, California","26.1","13.8","8.1","10.8","8.7","10.7","8.5","4.2","21","45893","85414","70070","92260","100358","92312","70042","44145","101227","39788","49514","86306","51090","31092","25600","77789","17906","25127","17283","31581","36376","18383","39620","43467","33882","40394","23878","06","001"],
["Butte County, California","21.8","20.8","12.5","14.9","9.5","10.4","6.6","2.7","8.9","27674","61305","44270","55991","50408","47248","72230","42130","49990","23179","23343","82778","31972","15906","6881","86131","11134","16240","11013","20565","24905","25243","35734","41585","29434","46133","6942","06","007"],
["Contra Costa County, California","26.1","13.4","7.8","10.9","8.5","10.5","8.3","4","21.4","45869","87447","75962","98423","106218","95455","72159","47169","112039","40255","38440","100034","40557","27374","50037","101053","16155","24139","18894","35491","36519","16959","42112","51163","41356","41135","20669","06","013"],
["El Dorado County, California","20","15.9","9.6","12","7.9","8.9","8.6","3.8","20.3","45438","97990","65332","101480","99269","120930","80463","41426","100953","46045","26803","95196","30956","28115","40963","78009","12887","27041","22839","37185","27770","20951","27233","60626","45697","50530","16887","06","017"],
["Fresno County, California","14.2","19.1","11","14.8","9.4","8.8","6.4","2.8","8.6","26569","61062","45191","59922","60446","61148","48554","37953","76054","36585","22903","78532","40759","23928","20468","69857","12995","20023","11932","24836","25806","13808","32008","40444","26991","31133","17364","06","019"],
["Humboldt County, California","17.8","20.1","11.2","16.2","11.6","11.2","6.8","3.2","6.6","26046","50435","36786","50354","51799","40199","61193","36458","75165","35837","20000","60012","30652","25023","60526","19618","14851","21798","14885","16995","23229","22419","20744","31202","25875","31760","18782","06","023"],
["Imperial County, California","10.3","24","13.5","11.5","8","7.5","4.4","1.8","6.4","26043","60932","36507","81551","-666666666","82335","80505","38981","-666666666","24151","21103","57342","38641","12009","21287","85441","16016","14907","12979","16556","28738","16434","38991","35581","30510","30258","13631","06","025"],
["Kern County, California","11.3","15.1","11.4","15","8.9","9","5.6","3.3","9.7","29785","75923","45775","71509","72210","81269","58963","40665","68406","40525","32486","72222","40803","25023","25879","80582","11771","20372","11618","23477","30399","17010","37139","40824","31828","41239","21929","06","029"],
["Kings County, California","11.3","14.8","8.9","12.9","8.6","10.4","6","3","7.4","30769","40647","34763","45742","42449","81138","20995","48050","36776","41359","9294","100673","41660","23022","35079","82713","14630","17740","10934","20779","26715","23327","40157","46839","26798","37341","22473","06","031"],
["Lake County, California","8.6","18.2","12.1","18.9","10.1","10.2","5.4","1.2","8.2","24988","41840","15130","56842","-666666666","-666666666","-666666666","40123","-666666666","6892","56204","101017","30482","10126","70090","-666666666","26162","21570","9813","23745","25723","22695","27568","42537","21465","38345","11827","06","033"],
["Los Angeles County, California","20.3","15.2","9.6","14.5","9.6","9.8","6.8","3","12.7","31767","66410","55931","73050","73510","79087","61881","42800","99754","38198","46881","80419","38267","24153","25001","86049","17744","18132","15710","25894","30659","18544","27353","36387","24030","31498","20180","06","037"],
["Madera County, California","13.9","15.2","9","18","9.5","8.4","6.5","2.7","7.7","25697","76495","66523","72162","70307","100233","-666666666","41220","52474","48518","30891","80726","35348","20411","32821","70217","12397","23847","17218","22436","28832","17209","30261","31262","30349","45706","15179","06","039"],
["Marin County, California","34.4","12.3","6.4","10.3","8.4","8.7","7.5","4.6","31.3","55388","101800","81716","91645","112280","82136","71062","50355","121729","52320","62589","95896","59446","30007","32512","101492","17980","20721","14552","53580","37377","18217","42208","41262","36554","44153","16292","06","041"],
["Mendocino County, California","16.2","16.1","14.2","14.8","11","12.2","6.1","3.4","7.7","28984","40213","38575","41003","70224","40741","37739","41392","51436","27167","4258","92958","42241","29826","80535","56158","11095","14646","12547","22208","21283","20484","31071","51797","36390","40444","24577","06","045"],
["Merced County, California","13","18.4","12.5","15.5","10","9.6","4.4","2.5","6.8","26073","36472","51770","59207","70985","58453","49885","36053","28525","51039","19861","86048","46298","22028","26865","66454","10703","14997","11684","22620","30550","20506","31464","40082","26403","32145","23408","06","047"],
["Monterey County, California","17.6","13.2","9","18.4","10.7","9.4","5.9","3.2","10.9","27876","66666","55334","66653","65973","70878","70714","38433","67093","49735","32227","81837","29643","26835","35990","87236","16788","21447","16463","26241","29562","19401","31914","47134","29776","35284","22072","06","053"],
["Napa County, California","23.1","15.2","7.4","12.9","10.2","10.6","9.3","3.4","18.9","37375","71217","61124","87719","106912","93380","53287","33117","124615","32841","32330","91303","34375","21085","12563","95703","22656","19870","19413","42449","31952","21204","37188","36843","35880","56041","31115","06","055"],
["Nevada County, California","16.9","19.5","8.8","13","10.9","12.1","6.4","3.4","14.7","36797","70629","72379","77264","69112","77362","78833","32378","81163","40951","5753","101029","37141","19793","63006","67469","18975","18877","11160","35949","30192","-666666666","37184","40669","30952","37776","7683","06","057"],
["Orange County, California","27.2","13.9","8.3","12.7","9","9.9","7.3","3.3","18.2","37362","81749","62449","82095","82807","87048","55736","48941","82498","42647","37296","85015","39682","25287","26494","95026","15009","20271","15175","35084","31179","17515","31734","36366","27155","32024","20799","06","059"],
["Placer County, California","24.6","13.5","8","11.8","8.4","10.3","8.8","4.3","20.2","43462","84700","60974","81841","85500","77242","62034","41104","100055","50859","35325","96500","40763","26120","70037","76646","14918","16778","15392","41463","31792","20726","42316","58324","50041","37387","21378","06","061"],
["Riverside County, California","12.4","16.3","8.9","14.3","10.2","10","6.8","3.1","10.7","30923","67003","51682","67335","66612","90173","47194","41480","68116","40547","34829","77203","35857","20546","27438","81675","15694","17735","15337","25927","30000","17084","35121","40312","29054","36725","21258","06","065"],
["Sacramento County, California","20.9","16","9.7","12.8","9.5","11","8.1","3.8","13.1","35618","64115","52494","72246","70049","81096","59599","48066","72089","39391","35088","90081","37373","29518","35238","81658","15371","19278","15550","25912","30785","23497","31694","42128","30137","33390","19447","06","067"],
["San Bernardino County, California","11.2","16","9.8","14.1","10","10.1","6.6","2.7","8.7","30555","60464","48130","62905","62539","74561","46500","42803","60035","44237","25587","72196","39529","22012","27755","80552","12274","19229","14486","21516","29408","15032","33939","40443","26969","36230","20182","06","071"],
["San Diego County, California","22.7","14.2","8.9","13.7","9.6","10.7","8.1","3.6","15.4","36244","71178","61165","78928","82870","82432","59397","41640","70277","40763","36074","77244","40842","24686","26483","81206","16198","19499","15811","30146","30892","18564","33474","40270","32348","28168","20115","06","073"],
["San Francisco County, California","40.6","14.1","8.4","9.1","7.5","8.8","8.6","4.8","28.9","56559","100425","82383","101196","111395","95029","80364","44228","131502","51145","55226","100190","55422","26910","40454","111260","22055","27062","18339","48973","46359","13750","31019","50266","26862","31203","25419","06","075"],
["San Joaquin County, California","12.5","15.5","10.9","13.5","10.5","10.3","6.6","2.9","9.5","31413","61741","56002","82210","74055","97403","51177","48662","62118","36533","24018","91173","42451","21810","29756","82191","12105","22281","13667","25796","30540","21458","32189","38210","33059","36164","21631","06","077"],
["San Luis Obispo County, California","22.2","17.9","8.6","14","9.9","9.4","8.3","3.3","15","32311","55544","43036","70205","61333","71431","74552","28066","185014","46370","31324","86350","36987","26022","30875","84563","15158","17234","14625","25748","26225","21530","36899","56875","33928","37161","18684","06","079"],
["San Mateo County, California","28.8","13.2","6.6","11.5","8.4","10","8.2","3.7","25.9","50006","106739","80261","110345","117154","101898","101190","50467","108659","44800","50788","100766","51366","34068","41103","101210","20759","22447","16263","32136","36651","18384","41378","47172","33280","34446","25008","06","081"],
["Santa Barbara County, California","24.6","16.2","9.1","15.8","10.5","10.1","7.2","3.4","13.6","29519","71776","60039","72379","71439","82366","67060","35551","88423","37055","33789","85496","46788","25407","48547","77894","14573","21800","14276","21824","26164","20412","32445","41336","31143","32262","19274","06","083"],
["Santa Clara County, California","27.1","13","6.9","10.7","7.6","9.1","7.4","3.3","26.2","51385","108822","71942","111120","120065","110819","70578","46360","141238","40061","50402","100848","47032","32480","25548","100074","18047","22099","15591","35147","35590","20731","37262","41950","35904","36856","19545","06","085"],
["Santa Cruz County, California","24.1","17","9.6","14.2","8.8","9.6","6.9","3.6","14.7","30637","78464","55227","77434","87438","62062","65502","40125","98991","37218","41350","67173","32862","22448","25859","80294","11787","16614","10900","21073","25144","15950","31966","32371","29251","34109","23727","06","087"],
["Shasta County, California","12.4","17.6","11.4","15.4","10.8","12.1","6.9","2.9","9.1","30979","52118","50814","60053","44417","81907","82575","35963","40477","26656","32770","100032","28576","20802","36939","81155","14958","22519","12005","23851","28807","24698","41406","32221","32222","41642","15552","06","089"],
["Solano County, California","17.7","15.1","8.7","13.1","9.3","12.1","8.7","3.6","14.1","37325","68813","56187","72061","80146","70041","71250","49415","60200","37386","28233","94178","41487","28756","27041","78031","16410","23403","15737","20969","34457","17402","45400","62119","41063","36665","17226","06","095"],
["Sonoma County, California","21.4","14.3","8.6","13.5","11.2","12.4","9.8","3.6","15.3","35763","59651","61270","62467","75169","63288","41995","46938","56618","42135","50680","81293","40673","31553","47126","100326","15637","22197","18941","32584","33875","20746","37648","50859","30620","29163","25063","06","097"],
["Stanislaus County, California","11.6","17.3","10.9","13.6","10.2","10.4","6.6","3.4","9.3","31752","60309","55203","55966","72118","51362","49657","36110","101071","49814","42791","87068","41159","23345","24969","64494","13415","21199","15990","25103","31088","20409","37496","42232","38596","40083","23879","06","099"],
["Sutter County, California","11.1","20.6","8.6","15.7","12.2","9.8","6.3","2.4","9.7","29052","60563","43765","57596","57571","66855","30979","41194","100788","42780","22651","81446","30584","12067","22892","106437","16337","21744","7188","23160","26563","20087","29344","45915","40417","46081","19525","06","101"],
["Tulare County, California","12.3","19.2","12.4","15.3","9.3","7.8","5.8","2.3","6.9","25499","47237","50532","52473","60305","51745","48715","50622","58616","42422","37251","63024","51685","23256","14324","83964","13735","17601","16486","20644","25017","13434","25348","32093","30074","36762","19918","06","107"],
["Ventura County, California","22.2","13.7","8.9","13.5","9.9","10","7.8","3.4","17.3","35743","82201","62403","90737","90511","92151","85000","47464","111453","41717","50401","80161","36456","25650","40520","77360","16474","23958","17325","29914","30019","17258","40229","40424","31189","43137","21964","06","111"],
["Yolo County, California","23.5","19.4","8.2","12.9","8.5","9.6","6.6","3.8","14.7","33335","78148","58013","60419","70931","70198","43312","32723","100953","45674","33474","87072","50192","25074","21774","82061","16650","25394","12739","19643","26455","19057","40469","43250","23061","30945","31766","06","113"],
["Yuba County, California","11.5","14","10.4","16.9","11.1","11.7","6.9","3.6","9.1","31541","65800","31847","55250","33692","64037","-666666666","38913","-666666666","11490","18500","71356","31323","17227","36508","90986","10631","14525","19590","25514","31841","21019","36148","60112","33458","32929","26397","06","115"],
["Adams County, Colorado","14.4","14","7.8","14.1","12.4","13.8","9.9","3.8","10.7","34769","63581","51823","66798","71343","66226","46649","40421","55833","32103","36990","63141","41378","21272","25361","61554","15925","19359","18810","28980","31815","13810","32140","35780","31636","39095","28003","08","001"],
["Arapahoe County, Colorado","22.9","12.5","6.4","12.7","12.6","13.3","10.1","4.8","15.4","39083","70369","55893","73329","75351","74102","55567","40933","62282","30833","35608","67116","36044","26381","32421","66727","16530","21389","18540","31168","32046","35288","31709","42426","33566","38895","19858","08","005"],
["Boulder County, Colorado","31.3","17.4","7.9","11.7","10.6","10.7","8","3.6","19.7","36763","80918","69824","81829","90644","82268","52360","35737","61139","29891","37878","65109","31706","23571","11604","40132","12286","16165","16945","26408","25418","31845","31165","38197","27377","40048","16220","08","013"],
["Broomfield County, Colorado","35.9","12.7","5.4","9.4","11.5","14.8","9.3","5.1","24.1","47001","78178","51898","86796","98673","77209","75112","40013","44129","47415","23084","47044","46016","25683","35833","72024","11068","24851","10494","40278","34598","-666666666","50063","35914","49730","27272","12194","08","014"],
["Denver County, Colorado","26.7","12.5","7.4","13.2","11","13.8","9","4.5","16.5","40124","70120","56595","70775","77008","69028","53112","40476","92140","40118","42488","62271","33373","30384","25884","80665","19810","19497","20490","35766","31541","30823","32303","41238","27118","25834","25949","08","031"],
["Douglas County, Colorado","33.3","12.6","4.2","8.2","7.7","10.3","11.3","5","28.7","56372","91622","77394","90028","91463","84897","63533","43245","126000","36386","31303","75090","46386","25123","40871","77176","8003","20701","22949","52873","36450","10938","48565","62006","36490","47799","17708","08","035"],
["El Paso County, Colorado","21","15.6","8.9","13.7","11.8","13","8.9","3.4","12.6","32269","55428","51698","77393","80771","73806","61928","41350","50661","34359","19739","61250","35746","22375","29235","68081","12632","18922","17515","27576","27274","16104","30606","42308","30442","39370","20539","08","041"],
["Jefferson County, Colorado","23","13.2","6.5","12.3","11.7","14.1","10.5","4.8","17.4","41402","71347","55692","74795","77314","76137","62323","42077","65779","32455","38421","66772","40945","25851","25788","45708","18042","18100","20764","35269","32528","19271","37148","49107","41187","37935","28125","08","059"],
["Larimer County, Colorado","28.3","17.1","8.1","13.8","10.9","12.7","9.7","3.8","13.4","34118","61108","51515","67407","71721","78493","45973","37117","56339","32177","20700","59402","35101","26664","36678","56689","12216","23478","13256","23545","26985","19603","36290","43021","29612","25120","25163","08","069"],
["Mesa County, Colorado","19.3","20.2","9.4","15.1","11.9","12.5","9.7","3.3","9","30343","52032","50518","72456","71814","56528","75686","25597","66807","27658","18910","71437","40866","23496","11125","55990","11242","20738","16988","16700","22253","12148","41391","44361","22477","22022","20187","08","077"],
["Pueblo County, Colorado","12.1","20.3","10.3","17.1","10.3","11.8","7.2","2.9","6.5","28716","50704","46250","53837","66972","47975","51225","30463","66372","36337","27197","61533","29634","17885","51523","51613","10649","20208","12486","21867","22379","2499","28323","48082","25545","36340","28878","08","101"],
["Weld County, Colorado","15.3","14.6","8.1","11.8","11.4","13","8.8","5.2","13","36476","60971","57094","76529","76988","80721","60867","42995","57625","36705","36871","66216","40028","24767","22061","56405","10933","20304","19533","30148","30338","35598","34971","51376","36015","52471","25533","08","123"],
["Fairfield County, Connecticut","23.6","14.7","6.7","11.7","8.3","10.4","8.2","3.9","22.3","46347","111931","86440","81643","82016","81807","80219","45860","128470","47499","48175","74667","42163","23848","32444","71333","18283","20170","12444","41329","35779","11788","40344","55231","34059","37466","21009","09","001"],
["Hartford County, Connecticut","22","14.8","7.2","12.2","9.7","12.5","9.6","4.8","17.5","43917","85431","70174","80915","76357","91102","65648","46867","83462","45518","43963","71823","41719","30009","27595","75619","17402","28060","14253","35526","35572","12702","43662","50591","35718","29400","25241","09","003"],
